user_id,orders_id,order_date,order_sum
4171,4722,2014-11-21,5000
4171,4083,2014-10-31,5500
4171,10080,2015-07-15,8000
4171,9958,2015-07-10,5750
4171,3458,2014-09-26,4500
4171,9102,2015-06-04,5000
4171,8949,2015-05-28,10000
4171,3267,2014-09-05,6500
4171,8743,2015-05-20,4500
4171,8216,2015-04-24,4500
4171,8208,2015-04-24,4500
4171,2989,2014-08-08,4500
4171,7966,2015-04-17,6500
4171,15355,2015-12-23,5500
4171,2832,2014-07-24,5500
4171,14661,2015-12-11,14000
4171,2680,2014-07-11,3500
4171,2374,2014-06-19,3501
4171,13654,2015-11-13,10000
4171,13038,2015-10-23,12000
4171,12555,2015-10-09,6500
4171,12119,2015-09-24,4500
4171,11737,2015-09-10,3500
4171,5054,2014-12-05,7500
4171,10799,2015-08-13,6000
4171,10679,2015-08-07,5000
574,1379,2014-02-27,5500
574,9622,2015-06-25,4500
574,9637,2015-06-26,5000
574,1243,2014-02-02,5999
574,9812,2015-07-03,7500
574,264,2013-05-16,5999
574,3684,2014-10-10,10500
574,176,2013-04-05,3600
574,922,2013-12-18,11998
574,15593,2015-12-24,23000
574,15723,2015-12-25,10500
574,765,2013-11-14,5999
574,2571,2014-07-03,6000
574,13882,2015-11-20,14500
574,12539,2015-10-08,7500
574,1841,2014-04-24,4500
574,508,2013-07-31,5999
574,5406,2014-12-16,4500
574,11184,2015-08-21,6000
574,4898,2014-11-28,16500
574,419,2013-07-02,5999
574,1535,2014-03-15,18999
574,10469,2015-07-31,8000
574,10467,2015-07-31,7500
33,4375,2014-11-13,8500
33,10073,2015-07-15,5000
33,319,2013-06-04,3499
33,235,2013-04-26,3600
33,8890,2015-05-25,4500
33,8733,2015-05-20,4500
33,862,2013-12-10,3499
33,106,2013-03-14,4500
33,8084,2015-04-23,9000
33,2864,2014-07-30,4500
33,2679,2014-07-11,5500
33,71,2013-02-13,3599
33,7063,2015-03-11,6500
33,7064,2015-03-11,4500
33,13380,2015-11-05,6000
33,2169,2014-05-29,4500
33,12706,2015-10-15,5000
33,11,2012-12-11,4600
33,11820,2015-09-11,5000
33,11821,2015-09-11,4000
33,5880,2014-12-23,5500
33,11237,2015-08-24,5000
33,11299,2015-08-25,12500
33,10364,2015-07-27,5000
76,362,2013-06-16,5999
76,337,2013-06-09,5999
76,4081,2014-10-31,21500
76,9849,2015-07-04,9500
76,3606,2014-10-05,26000
76,3386,2014-09-19,21500
76,3287,2014-09-08,24500
76,222,2013-04-20,11300
76,159,2013-04-01,11300
76,851,2013-12-08,11998
76,3044,2014-08-14,5000
76,89,2013-03-03,11300
76,2771,2014-07-19,7000
76,62,2013-01-26,16500
76,645,2013-10-07,15998
76,2224,2014-06-05,7000
76,2178,2014-05-30,9499
76,6338,2015-01-28,36000
76,26,2012-12-15,8200
76,11686,2015-09-08,28500
76,416,2013-07-01,11498
76,4714,2014-11-21,24498
76,1415,2014-03-06,9499
12114,4539,2014-11-16,6500
12114,9235,2015-06-10,4500
12114,8847,2015-05-22,4500
12114,8638,2015-05-14,5000
12114,8193,2015-04-24,4500
12114,15286,2015-12-22,12000
12114,14975,2015-12-17,5000
12114,7413,2015-04-02,7500
12114,14330,2015-12-03,4500
12114,7126,2015-03-13,5000
12114,14040,2015-11-25,4500
12114,6991,2015-03-05,5000
12114,13804,2015-11-18,8000
12114,6461,2015-02-05,5000
12114,12412,2015-10-05,8000
12114,6294,2015-01-23,7500
12114,6108,2015-01-15,12000
12114,5901,2014-12-24,9500
12114,5366,2014-12-16,6500
12114,4941,2014-12-02,6500
12114,10883,2015-08-14,10000
12114,4844,2014-11-25,4500
12114,4867,2014-11-26,6500
3687,4315,2014-11-13,7500
3687,4066,2014-10-30,10500
3687,1250,2014-02-03,3500
3687,3492,2014-10-01,6000
3687,1151,2014-01-20,3500
3687,8768,2015-05-20,9000
3687,936,2013-12-19,3499
3687,3208,2014-09-01,6000
3687,15224,2015-12-21,10500
3687,2821,2014-07-24,5500
3687,7506,2015-04-03,4500
3687,7345,2015-03-30,4500
3687,2575,2014-07-04,7000
3687,14203,2015-11-30,11000
3687,2221,2014-06-05,3500
3687,12948,2015-10-22,6000
3687,11919,2015-09-16,4000
3687,5597,2014-12-18,4000
3687,1708,2014-04-07,4500
3687,5596,2014-12-18,6500
3687,10984,2015-08-18,9000
3687,1595,2014-03-22,5999
3687,1401,2014-03-05,5500
3341,4886,2014-11-27,13000
3341,1548,2014-03-17,7999
3341,1549,2014-03-17,5500
3341,9869,2015-07-06,10000
3341,1300,2014-02-13,3500
3341,1201,2014-01-29,6000
3341,3637,2014-10-09,10500
3341,9195,2015-06-08,16500
3341,1041,2013-12-26,10000
3341,3310,2014-09-11,5500
3341,3236,2014-09-04,6000
3341,3210,2014-09-01,6000
3341,8104,2015-04-23,8000
3341,14696,2015-12-11,13000
3341,7240,2015-03-21,8500
3341,2597,2014-07-07,13500
3341,13735,2015-11-16,10000
3341,6737,2015-02-18,10000
3341,6340,2015-01-29,14500
3341,12264,2015-09-30,10000
3341,12406,2015-10-04,15000
3341,11573,2015-09-04,13000
3341,5372,2014-12-16,16500
2327,4463,2014-11-14,13000
2327,4010,2014-10-29,4000
2327,3890,2014-10-21,4500
2327,3666,2014-10-10,3500
2327,3539,2014-10-02,4000
2327,3476,2014-09-30,4000
2327,3417,2014-09-23,3500
2327,3225,2014-09-03,4500
2327,8562,2015-05-12,4000
2327,15411,2015-12-23,12000
2327,723,2013-11-04,3499
2327,2747,2014-07-17,4001
2327,6964,2015-03-04,5000
2327,12794,2015-10-16,4000
2327,6432,2015-02-03,17000
2327,6186,2015-01-16,5000
2327,5849,2014-12-23,49500
2327,5365,2014-12-16,16000
2327,5122,2014-12-09,9000
2327,4937,2014-12-02,5000
2327,10595,2015-08-06,4500
2327,4818,2014-11-24,5000
2327,4564,2014-11-17,19500
5855,4305,2014-11-13,8500
5855,3931,2014-10-23,5500
5855,3730,2014-10-14,4500
5855,9527,2015-06-22,9500
5855,3401,2014-09-21,4500
5855,3238,2014-09-04,6500
5855,8530,2015-05-07,9000
5855,2996,2014-08-10,5500
5855,15046,2015-12-17,11000
5855,2796,2014-07-22,4500
5855,2508,2014-06-27,4000
5855,6959,2015-03-04,9500
5855,13669,2015-11-13,7500
5855,2249,2014-06-05,4500
5855,6344,2015-01-29,10000
5855,12339,2015-10-01,9500
5855,1916,2014-05-06,4999
5855,5440,2014-12-17,10500
5855,11291,2015-08-25,6000
5855,1664,2014-04-03,4500
5855,1502,2014-03-14,5999
5855,10443,2015-07-30,9500
5122,10793,2015-08-13,4500
5122,9889,2015-07-07,10500
5122,9890,2015-07-07,6000
5122,9641,2015-06-26,4500
5122,3438,2014-09-25,4500
5122,8966,2015-05-28,20500
5122,7783,2015-04-10,4750
5122,7781,2015-04-10,4500
5122,15201,2015-12-21,85000
5122,15200,2015-12-21,17000
5122,7341,2015-03-30,10000
5122,14309,2015-12-02,4000
5122,14100,2015-11-26,5000
5122,13446,2015-11-06,6500
5122,13442,2015-11-06,4000
5122,13335,2015-11-03,10000
5122,13334,2015-11-03,10000
5122,13156,2015-10-27,6000
5122,12979,2015-10-22,6000
5122,12726,2015-10-15,10500
5122,11761,2015-09-10,15000
5122,11104,2015-08-20,5000
4651,1409,2014-03-05,9500
4651,4148,2014-11-06,8500
4651,3669,2014-10-10,19000
4651,1172,2014-01-24,13999
4651,8983,2015-05-29,9000
4651,1059,2013-12-26,4500
4651,3079,2014-08-17,7500
4651,800,2013-11-29,3499
4651,7833,2015-04-13,7500
4651,14929,2015-12-16,15000
